android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    com.nibdev.otrtav2.model.scripts.Script access$0(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor) -> a
    void access$1(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor,com.nibdev.otrtav2.model.scripts.ScriptItem) -> a
    com.nibdev.otrtav2.model.scripts.ScriptItem access$2(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor) -> b
    com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$OnSelectedCodeChangedListener access$3(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor) -> c
    com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog$OnSelectedScriptChangedListener access$4(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor) -> d
    com.nibdev.otrtav2.view.custom.StringInputDialog$OnTextChanged access$5(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor) -> e
    com.nibdev.otrtav2.view.adapters.ScriptItemListAdapter access$6(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor) -> f
    android.app.ProgressDialog access$7(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor) -> g
    void access$8(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor,android.app.ProgressDialog) -> a
    android.content.DialogInterface$OnDismissListener access$9(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor) -> h
    com.nibdev.otrtav2.model.scripts.ScriptExecutor access$10(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor) -> i
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$1 -> com.nibdev.otrtav2.view.b.w:
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$2 -> com.nibdev.otrtav2.view.b.x:
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor this$0 -> a
    void onClick(android.view.View) -> onClick
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$3 -> com.nibdev.otrtav2.view.b.y:
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor this$0 -> a
    void selectedCodeChanged(int) -> a
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$4 -> com.nibdev.otrtav2.view.b.z:
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor this$0 -> a
    void textChanged(java.lang.String) -> a
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$5 -> com.nibdev.otrtav2.view.b.aa:
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor this$0 -> a
    void selectedScriptChanged(com.nibdev.otrtav2.model.scripts.Script) -> a
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$6 -> com.nibdev.otrtav2.view.b.ab:
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor this$0 -> a
    void drop(int,int) -> a_
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$7 -> com.nibdev.otrtav2.view.b.ac:
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor this$0 -> a
    void remove(int) -> a
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$8 -> com.nibdev.otrtav2.view.b.ad:
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor this$0 -> a
    void sendProgressChanged(int,int) -> a
    void executionFinished() -> a
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor access$0(com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$8) -> a
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$8$1 -> com.nibdev.otrtav2.view.b.ae:
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$8 this$1 -> a
    int val$total -> b
    int val$count -> c
    void run() -> run
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor$9 -> com.nibdev.otrtav2.view.b.af:
    com.nibdev.otrtav2.view.fragments.FragmentScriptEditor this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.nibdev.otrtav2.view.fragments.FragmentScriptManager -> com.nibdev.otrtav2.view.b.ag:
    android.widget.GridView mGvScripts -> a
    android.widget.AdapterView$OnItemClickListener mOnScriptClickListener -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    android.widget.GridView access$0(com.nibdev.otrtav2.view.fragments.FragmentScriptManager) -> a
com.nibdev.otrtav2.view.fragments.FragmentScriptManager$1 -> com.nibdev.otrtav2.view.b.ah:
    com.nibdev.otrtav2.view.fragments.FragmentScriptManager this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nibdev.otrtav2.view.fragments.FragmentScriptManager$2 -> com.nibdev.otrtav2.view.b.ai:
    com.nibdev.otrtav2.view.fragments.FragmentScriptManager this$0 -> a
    java.lang.Long val$id -> b
    void textChanged(java.lang.String) -> a
com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog -> com.nibdev.otrtav2.view.b.aj:
    com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$OnSelectedCodeChangedListener mListener -> Y
    android.widget.Spinner mSpnVendor -> Z
    android.widget.Spinner mSpnModel -> aa
    android.widget.Spinner mSpnCodeType -> ab
    int mSelectedModel -> ac
    int mSelectedVendor -> ad
    int mSelectedCodeAllocation -> ae
    android.content.SharedPreferences mLastPrefs -> af
    long mRestoringModel -> ag
    android.view.View$OnClickListener mOnSetClickListener -> ah
    android.widget.AdapterView$OnItemSelectedListener mOnCodeTypeSelectedListener -> ai
    android.widget.AdapterView$OnItemSelectedListener mOnModelSelectedListener -> aj
    android.widget.AdapterView$OnItemSelectedListener mOnVendorSelectedListener -> ak
    void setOnSelectedCodeChangedListener(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$OnSelectedCodeChangedListener) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onStart() -> e
    void loadDataFromArguemntsOrLastSession() -> F
    void saveDataForNextSession() -> G
    void access$0(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog) -> a
    com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$OnSelectedCodeChangedListener access$1(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog) -> b
    int access$2(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog) -> c
    void access$3(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog,int) -> a
    void access$4(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog,int) -> b
    int access$5(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog) -> d
    android.widget.Spinner access$6(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog) -> e
    void access$7(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog,int) -> c
    int access$8(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog) -> f
    android.widget.Spinner access$9(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog) -> g
    long access$10(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog) -> h
    void access$11(com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog,long) -> a
com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$1 -> com.nibdev.otrtav2.view.b.ak:
    com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$2 -> com.nibdev.otrtav2.view.b.al:
    com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$3 -> com.nibdev.otrtav2.view.b.am:
    com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$4 -> com.nibdev.otrtav2.view.b.an:
    com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$5 -> com.nibdev.otrtav2.view.b.ao:
    com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$OnSelectedCodeChangedListener -> com.nibdev.otrtav2.view.b.ap:
    void selectedCodeChanged(int) -> a
com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog -> com.nibdev.otrtav2.view.b.aq:
    com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog$OnSelectedScriptChangedListener mListener -> Y
    int mSelectedScriptId -> Z
    android.widget.Spinner mSpnSkript -> aa
    android.view.View$OnClickListener mOnSetClickListener -> ab
    android.widget.AdapterView$OnItemSelectedListener mOnScriptSelectedListener -> ac
    void setOnSelectedScriptChangedListener(com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog$OnSelectedScriptChangedListener) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onStart() -> e
    int access$0(com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog) -> a
    com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog$OnSelectedScriptChangedListener access$1(com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog) -> b
    void access$2(com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog,int) -> a
com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog$1 -> com.nibdev.otrtav2.view.b.ar:
    com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog$2 -> com.nibdev.otrtav2.view.b.as:
    com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog$3 -> com.nibdev.otrtav2.view.b.at:
    com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog$OnSelectedScriptChangedListener -> com.nibdev.otrtav2.view.b.au:
    void selectedScriptChanged(com.nibdev.otrtav2.model.scripts.Script) -> a
com.nibdev.otrtav2.view.fragments.FragmentSettings -> com.nibdev.otrtav2.view.b.av:
    com.nibdev.otrtav2.service.OTRTAService mService -> a
    android.preference.EditTextPreference mEtFrameCompare -> b
    android.preference.EditTextPreference mEtFreqCompare -> c
    android.preference.EditTextPreference mEtDelayFactor -> d
    com.nibdev.otrtav2.view.fragments.FragmentSettings$CalculateFilterTask mFilterTask -> e
    android.preference.Preference$OnPreferenceClickListener mOnDbPurgeClickListener -> f
    android.preference.Preference$OnPreferenceClickListener mOnDbExportClickListener -> g
    android.preference.Preference$OnPreferenceClickListener mOnDbImportClickListener -> h
    void onCreate(android.os.Bundle) -> onCreate
    void setService(com.nibdev.otrtav2.service.OTRTAService) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void setSummaryMinMaxLearnTimeout() -> a
    void setSummaryFreqCompare() -> b
    void setSummaryFrameCompare() -> c
    void setSummaryDelayFactor() -> d
    com.nibdev.otrtav2.service.OTRTAService access$0(com.nibdev.otrtav2.view.fragments.FragmentSettings) -> a
com.nibdev.otrtav2.view.fragments.FragmentSettings$1 -> com.nibdev.otrtav2.view.b.aw:
    com.nibdev.otrtav2.view.fragments.FragmentSettings this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nibdev.otrtav2.view.fragments.FragmentSettings$2 -> com.nibdev.otrtav2.view.b.ax:
    com.nibdev.otrtav2.view.fragments.FragmentSettings this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nibdev.otrtav2.view.fragments.FragmentSettings$3 -> com.nibdev.otrtav2.view.b.ay:
    com.nibdev.otrtav2.view.fragments.FragmentSettings this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nibdev.otrtav2.view.fragments.FragmentSettings$CalculateFilterTask -> com.nibdev.otrtav2.view.b.az:
    android.app.ProgressDialog mCalcProg -> b
    com.nibdev.otrtav2.view.fragments.FragmentSettings this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer[] doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nibdev.otrtav2.view.fragments.FragmentVendorGrid -> com.nibdev.otrtav2.view.b.ba:
    android.widget.GridView mGvVendors -> a
    android.widget.AutoCompleteTextView mActvSearch -> b
    com.nibdev.otrtav2.view.adapters.SearchGridAdapter mSearchAdapter -> c
    com.nibdev.otrtav2.view.adapters.VendorGridAdapter mVendorAdapter -> d
    boolean mSearchWasVisible -> e
    android.widget.AdapterView$OnItemClickListener mOnVendorClickListener -> f
    android.widget.AdapterView$OnItemClickListener mOnModelClickListener -> g
    android.text.TextWatcher mOnSearchTextWatcher -> h
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> g
    boolean handlesBackKey() -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void showSearch() -> b
    void hideSearch() -> c
    android.widget.AutoCompleteTextView access$0(com.nibdev.otrtav2.view.fragments.FragmentVendorGrid) -> a
    com.nibdev.otrtav2.view.adapters.SearchGridAdapter access$1(com.nibdev.otrtav2.view.fragments.FragmentVendorGrid) -> b
    android.widget.GridView access$2(com.nibdev.otrtav2.view.fragments.FragmentVendorGrid) -> c
    com.nibdev.otrtav2.view.adapters.VendorGridAdapter access$3(com.nibdev.otrtav2.view.fragments.FragmentVendorGrid) -> d
    android.widget.AdapterView$OnItemClickListener access$4(com.nibdev.otrtav2.view.fragments.FragmentVendorGrid) -> e
    android.widget.AdapterView$OnItemClickListener access$5(com.nibdev.otrtav2.view.fragments.FragmentVendorGrid) -> f
com.nibdev.otrtav2.view.fragments.FragmentVendorGrid$1 -> com.nibdev.otrtav2.view.b.bb:
    com.nibdev.otrtav2.view.fragments.FragmentVendorGrid this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nibdev.otrtav2.view.fragments.FragmentVendorGrid$2 -> com.nibdev.otrtav2.view.b.bc:
    com.nibdev.otrtav2.view.fragments.FragmentVendorGrid this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nibdev.otrtav2.view.fragments.FragmentVendorGrid$3 -> com.nibdev.otrtav2.view.b.bd:
    com.nibdev.otrtav2.view.fragments.FragmentVendorGrid this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.nibdev.otrtav2.widgets.SingleWidgetConfiguration -> com.nibdev.otrtav2.widgets.a:
    int mType -> a
    int mWidgetID -> b
    int mAllocationID -> c
    java.lang.String mTopText -> d
    java.lang.String mBottomText -> e
    java.lang.String mConfigText -> f
    int getWidgetID() -> a
    void setWidgetID(int) -> a
    int getAllocationID() -> b
    void setAllocationID(int) -> b
    int getType() -> c
    void setType(int) -> c
    java.lang.String getTopText() -> d
    void setTopText(java.lang.String) -> a
    java.lang.String getBottomText() -> e
    void setBottomText(java.lang.String) -> b
    java.lang.String getConfigText() -> f
